sprite,spawn_id,spawn_biome,dex_number,name,types
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,p1,forest,1,Bulbasaur,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,p2,não spawna,2,Ivysaur,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,p3,não spawna,3,Venusaur,Grama / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,p4,mesa,4,Charmander,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,p5,não spawna,5,Charmeleon,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,p6,não spawna,6,Charizard,Fogo / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,p7,beach,7,Squirtle,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,p8,não spawna,8,Wartortle,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,p9,não spawna,9,Blastoise,Água
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,p10,forest,10,Caterpie,Inseto
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,p11,forest,11,Metapod,Inseto
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,p12,não spawna,12,Butterfree,Inseto / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,p13,forest,13,Weedle,Inseto / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,p14,forest,14,Kakuna,Inseto / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,p15,flower_forest,15,Beedrill,Inseto / Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,p16,!= ocean,16,Pidgey,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,p17,!= ocean,17,Pidgeotto,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,p18,!= ocean,18,Pidgeot,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,p19,!= ocean,19,Rattata,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,p20,!= ocean,20,Raticate,Normal
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,p21,!= ocean,21,Spearow,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,p22,extreme_hills,22,Fearow,Normal / Voador
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,p23,swamp,23,Ekans,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,p24,swamp,24,Arbok,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,p25,forest,25,Pikachu,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,p26,não spawna,26,Raichu,Elétrico
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,p27,desert,27,Sandshrew,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,p28,desert,28,Sandslash,Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,p29,forest,29,Nidoran♀,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,p30,forest,30,Nidorina,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,p31,não spawna,31,Nidoqueen,Venenoso / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,p32,forest,32,Nidoran♂,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,p33,forest,33,Nidorino,Venenoso
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,p34,não spawna,34,Nidoking,Venenoso / Terrestre
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,p35,não spawna,35,Clefairy,Fada
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,p36,não spawna,36,Clefable,Fada
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,p37,roofed+forest,37,Vulpix,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,p38,não spawna,38,Ninetales,Fogo
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,p39,monster,39,Jigglypuff,Normal / Fada
